pressurec2(variables[0]=30000000000000.0),pressurec2(variables[0]=80202020202020.2),pressurec2(variables[0]=130404040404040.4),pressurec2(variables[0]=180606060606060.62),pressurec2(variables[0]=230808080808080.8),pressurec2(variables[0]=281010101010101.0),pressurec2(variables[0]=331212121212121.25),pressurec2(variables[0]=381414141414141.44),pressurec2(variables[0]=431616161616161.6),pressurec2(variables[0]=481818181818181.8),pressurec2(variables[0]=532020202020202.0),pressurec2(variables[0]=582222222222222.2),pressurec2(variables[0]=632424242424242.5),pressurec2(variables[0]=682626262626262.6),pressurec2(variables[0]=732828282828282.9),pressurec2(variables[0]=783030303030303.0),pressurec2(variables[0]=833232323232323.2),pressurec2(variables[0]=883434343434343.5),pressurec2(variables[0]=933636363636363.6),pressurec2(variables[0]=983838383838383.9),pressurec2(variables[0]=1034040404040404.0),pressurec2(variables[0]=1084242424242424.2),pressurec2(variables[0]=1134444444444444.5),pressurec2(variables[0]=1184646464646464.8),pressurec2(variables[0]=1234848484848485.0),pressurec2(variables[0]=1285050505050505.0),pressurec2(variables[0]=1335252525252525.2),pressurec2(variables[0]=1385454545454545.5),pressurec2(variables[0]=1435656565656565.8),pressurec2(variables[0]=1485858585858586.0),pressurec2(variables[0]=1536060606060606.0),pressurec2(variables[0]=1586262626262626.2),pressurec2(variables[0]=1636464646464646.5),pressurec2(variables[0]=1686666666666666.8),pressurec2(variables[0]=1736868686868687.0),pressurec2(variables[0]=1787070707070707.0),pressurec2(variables[0]=1837272727272727.2),pressurec2(variables[0]=1887474747474747.5),pressurec2(variables[0]=1937676767676767.8),pressurec2(variables[0]=1987878787878788.0),pressurec2(variables[0]=2038080808080808.0),pressurec2(variables[0]=2088282828282828.2),pressurec2(variables[0]=2138484848484848.5),pressurec2(variables[0]=2188686868686868.8),pressurec2(variables[0]=2238888888888889.0),pressurec2(variables[0]=2289090909090909.0),pressurec2(variables[0]=2339292929292929.5),pressurec2(variables[0]=2389494949494949.5),pressurec2(variables[0]=2439696969696970.0),pressurec2(variables[0]=2489898989898990.0),pressurec2(variables[0]=2540101010101010.0),pressurec2(variables[0]=2590303030303030.5),pressurec2(variables[0]=2640505050505050.5),pressurec2(variables[0]=2690707070707071.0),pressurec2(variables[0]=2740909090909091.0),pressurec2(variables[0]=2791111111111111.0),pressurec2(variables[0]=2841313131313131.5),pressurec2(variables[0]=2891515151515151.5),pressurec2(variables[0]=2941717171717172.0),pressurec2(variables[0]=2991919191919192.0),pressurec2(variables[0]=3042121212121212.0),pressurec2(variables[0]=3092323232323232.5),pressurec2(variables[0]=3142525252525252.5),pressurec2(variables[0]=3192727272727273.0),pressurec2(variables[0]=3242929292929293.0),pressurec2(variables[0]=3293131313131313.0),pressurec2(variables[0]=3343333333333333.5),pressurec2(variables[0]=3393535353535353.5),pressurec2(variables[0]=3443737373737374.0),pressurec2(variables[0]=3493939393939394.0),pressurec2(variables[0]=3544141414141414.0),pressurec2(variables[0]=3594343434343434.5),pressurec2(variables[0]=3644545454545454.5),pressurec2(variables[0]=3694747474747475.0),pressurec2(variables[0]=3744949494949495.0),pressurec2(variables[0]=3795151515151515.0),pressurec2(variables[0]=3845353535353535.5),pressurec2(variables[0]=3895555555555555.5),pressurec2(variables[0]=3945757575757576.0),pressurec2(variables[0]=3995959595959596.0),pressurec2(variables[0]=4046161616161616.0),pressurec2(variables[0]=4096363636363636.5),pressurec2(variables[0]=4146565656565656.5),pressurec2(variables[0]=4196767676767677.0),pressurec2(variables[0]=4246969696969697.0),pressurec2(variables[0]=4297171717171717.5),pressurec2(variables[0]=4347373737373737.5),pressurec2(variables[0]=4397575757575757.5),pressurec2(variables[0]=4447777777777778.0),pressurec2(variables[0]=4497979797979798.0),pressurec2(variables[0]=4548181818181818.0),pressurec2(variables[0]=4598383838383838.0),pressurec2(variables[0]=4648585858585859.0),pressurec2(variables[0]=4698787878787879.0),pressurec2(variables[0]=4748989898989899.0),pressurec2(variables[0]=4799191919191919.0),pressurec2(variables[0]=4849393939393940.0),pressurec2(variables[0]=4899595959595960.0),pressurec2(variables[0]=4949797979797980.0),pressurec2(variables[0]=5000000000000000.0)
64103187560.0,240563592900.0,772281357100.0,1873031539000.0,3573602246000.0,5991769669000.0,9118425196000.0,13876647910000.0,19796717530000.0,29169558760000.0,41613905530000.0,57480301580000.0,74429223300000.0,95490445580000.0,115911961900000.0,137491722600000.0,157178371800000.0,180514887900000.0,202587771200000.0,223201646900000.0,245913042500000.0,270935386600000.0,289015971800000.0,314046521900000.0,339673858200000.0,360673495200000.0,381208279600000.0,402912202800000.0,425851829200000.0,454270598600000.0,475723613900000.0,500493910300000.0,516924187400000.0,551420573900000.0,569522678000000.0,593672721600000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,950508296200000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1700046975000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2181108924000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0
64103187560.0,240563592900.0,783046540400.0,1934519654000.0,3573602246000.0,5991769669000.0,9331251175000.0,13876647910000.0,20446606670000.0,29169558760000.0,41613905530000.0,57480301580000.0,76872595220000.0,96375786640000.0,116986641300000.0,137491722600000.0,161590875400000.0,180514887900000.0,202587771200000.0,223201646900000.0,245913042500000.0,270935386600000.0,289015971800000.0,314046521900000.0,339673858200000.0,362341632300000.0,386522116300000.0,412316259100000.0,425851829200000.0,454270598600000.0,475723613900000.0,500493910300000.0,531435915800000.0,551420573900000.0,569522678000000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,740865683500000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1061822941000000.0,1086606114000000.0,1122277356000000.0,1153783300000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1480269127000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1899140582000000.0,1943466927000000.0,1952455581000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2181108924000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0
64103187560.0,240563592900.0,783046540400.0,1934519654000.0,3690916911000.0,5991769669000.0,9417766007000.0,13876647910000.0,20446606670000.0,29169558760000.0,41613905530000.0,57480301580000.0,76872595220000.0,96375786640000.0,116986641300000.0,137491722600000.0,161590875400000.0,183877698000000.0,202587771200000.0,225271064300000.0,245913042500000.0,270935386600000.0,289015971800000.0,318424160200000.0,339673858200000.0,362341632300000.0,386522116300000.0,412316259100000.0,425851829200000.0,454270598600000.0,484585864500000.0,500493910300000.0,533893839700000.0,551420573900000.0,577461515200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,700957009100000.0,720635132100000.0,761664171700000.0,783046540400000.0,805029181200000.0,827628945600000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,986252179500000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1091631734000000.0,1122277356000000.0,1159119619000000.0,1186173716000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1608469483000000.0,1653624407000000.0,1700046975000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1796838391000000.0,1821885343000000.0,1847281437000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2063617768000000.0,2073162127000000.0,2121550171000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2305289387000000.0
64103187560.0,240563592900.0,793961784500.0,1979671753000.0,3690916911000.0,6159977960000.0,9417766007000.0,14332192260000.0,20446606670000.0,29850382450000.0,41613905530000.0,58013231040000.0,76872595220000.0,96375786640000.0,116986641300000.0,137491722600000.0,161590875400000.0,183877698000000.0,202587771200000.0,225271064300000.0,245913042500000.0,270935386600000.0,297129581900000.0,318424160200000.0,339673858200000.0,362341632300000.0,386522116300000.0,412316259100000.0,437806862900000.0,454270598600000.0,484585864500000.0,502808725500000.0,533893839700000.0,551420573900000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,681816229500000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,874749630200000.0,899306672300000.0,924553109800000.0,954904455800000.0,986252179500000.0,1004625062000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2242339683000000.0,2284112207000000.0,2284112207000000.0,2359095331000000.0
64103187560.0,240563592900.0,808752490900.0,1998026309000.0,3690916911000.0,6188468239000.0,9593209478000.0,14332192260000.0,20827506300000.0,30127140710000.0,42782142020000.0,59367272160000.0,76872595220000.0,96375786640000.0,116986641300000.0,140700808600000.0,161590875400000.0,183877698000000.0,207316212700000.0,230528938700000.0,251652705100000.0,270935386600000.0,297129581900000.0,318424160200000.0,339673858200000.0,362341632300000.0,386522116300000.0,412316259100000.0,439831746700000.0,462733201200000.0,484585864500000.0,516924187400000.0,533893839700000.0,561692982400000.0,588219040200000.0,607529168900000.0,627473213000000.0,663198120200000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1032828126000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1153783300000000.0,1159119619000000.0,1197171343000000.0,1219473437000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1439847953000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1608469483000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1796838391000000.0,1821885343000000.0,1847281437000000.0,1881694425000000.0,1899140582000000.0,1943466927000000.0,1952455581000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2181108924000000.0,2211512400000000.0,2242339683000000.0,2284112207000000.0,2284112207000000.0,2359095331000000.0,2359095331000000.0
64103187560.0,240563592900.0,808752490900.0,1998026309000.0,3812082796000.0,6188468239000.0,9726933615000.0,14332192260000.0,21117830440000.0,30127140710000.0,42980012060000.0,59367272160000.0,76872595220000.0,98171170230000.0,119165984300000.0,142005318200000.0,161590875400000.0,183877698000000.0,209238348000000.0,230528938700000.0,253985906900000.0,273447368000000.0,298503824500000.0,318424160200000.0,341244870800000.0,362341632300000.0,386522116300000.0,412316259100000.0,439831746700000.0,462733201200000.0,484585864500000.0,516924187400000.0,533893839700000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,950508296200000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1061822941000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1583519161728530.8,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2063617768000000.0,2073162127000000.0,2121550171000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2359095331000000.0,2359095331000000.0,2370006292000000.0
64103187560.0,240563592900.0,835302319500.0,1998026309000.0,3812082796000.0,6391624053000.0,9726933615000.0,14531975240000.0,21117830440000.0,30127140710000.0,42980012060000.0,59367272160000.0,79396178450000.0,99539623100000.0,120827093500000.0,142005318200000.0,161590875400000.0,185582522800000.0,209238348000000.0,230528938700000.0,253985906900000.0,273447368000000.0,298503824500000.0,318424160200000.0,341244870800000.0,370798762900000.0,391910024900000.0,414223247200000.0,439831746700000.0,469183451100000.0,484585864500000.0,516924187400000.0,533893839700000.0,569522678000000.0,588219040200000.0,610339028800000.0,645088408900000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1091631734000000.0,1122277356000000.0,1159119619000000.0,1186173716000000.0,1197171343000000.0,1236472235000000.0,1253707987000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1480269127000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1796838391000000.0,1821885343000000.0,1847281437000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,1952455581000000.0,2007267304000000.0,2063617768000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2305289387000000.0,2359095331000000.0,2370006292000000.0,2436540009000000.0
64103187560.0,240563592900.0,835302319500.0,2063617768000.0,3812082796000.0,6391624053000.0,9726933615000.0,14802691270000.0,21117830440000.0,30688378920000.0,42980012060000.0,59367272160000.0,79396178450000.0,99539623100000.0,120827093500000.0,142005318200000.0,166127252200000.0,189914058200000.0,209238348000000.0,230528938700000.0,253985906900000.0,279829687600000.0,298503824500000.0,322862820300000.0,350824714400000.0,374236629100000.0,399210913000000.0,414223247200000.0,439831746700000.0,469183451100000.0,489078709400000.0,516924187400000.0,546355035200000.0,569522678000000.0,588219040200000.0,610339028800000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,740865683500000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,986252179500000.0,1004625062000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1219473437000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1439847953000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2305289387000000.0,2359095331000000.0,2359095331000000.0,2436540009000000.0,2436540009000000.0
64103187560.0,241415711600.0,839165644300.0,2063617768000.0,3937226330000.0,6391624053000.0,10046250620000.0,14802691270000.0,21811089240000.0,31116158280000.0,43983174670000.0,61316188450000.0,79396178450000.0,99539623100000.0,120827093500000.0,144650733900000.0,166895601000000.0,189914058200000.0,209238348000000.0,231595149300000.0,253985906900000.0,279829687600000.0,298503824500000.0,322862820300000.0,350824714400000.0,374236629100000.0,399210913000000.0,425851829200000.0,439831746700000.0,469183451100000.0,500493910300000.0,516924187400000.0,551420573900000.0,569522678000000.0,593672721600000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,720635132100000.0,761664171700000.0,783046540400000.0,805029181200000.0,839165644300000.0,850863158300000.0,874749630200000.0,899306672300000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1032828126000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1153783300000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1796838391000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2063617768000000.0,2073162127000000.0,2121550171000000.0,2141220155000000.0,2181108924000000.0,2211512400000000.0,2242339683000000.0,2284112207000000.0,2305289387000000.0,2359095331000000.0,2359095331000000.0,2436540009000000.0,2436540009000000.0,2504941542000000.0
67555283150.0,248193028900.0,862723729200.0,2131362472000.0,3937226330000.0,6601449093000.0,10046250620000.0,14802691270000.0,21811089240000.0,31116158280000.0,44390965310000.0,61316188450000.0,79396178450000.0,99539623100000.0,120827093500000.0,144650733900000.0,166895601000000.0,189914058200000.0,209238348000000.0,238096771700000.0,258717407900000.0,279829687600000.0,305470967100000.0,328877428600000.0,350824714400000.0,374236629100000.0,399210913000000.0,425851829200000.0,450097513000000.0,469183451100000.0,500493910300000.0,516924187400000.0,551420573900000.0,569522678000000.0,593672721600000.0,627473213000000.0,648071982600000.0,669346971300000.0,700957009100000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1186173716000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0,1821885343000000.0,1821885343000000.0,1881694425000000.0,1899140582000000.0,1943466927000000.0,1952455581000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2181108924000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2359095331000000.0,2359095331000000.0,2436540009000000.0,2436540009000000.0,2504941542000000.0,2516527051000000.0
71055299210.0,255160607400.0,862723729200.0,2131362472000.0,3937226330000.0,6601449093000.0,10046250620000.0,15288635880000.0,21811089240000.0,31116158280000.0,44390965310000.0,61316188450000.0,80875249090000.0,100927151500000.0,122511357700000.0,146667086600000.0,166895601000000.0,189914058200000.0,213136247200000.0,238096771700000.0,258717407900000.0,279829687600000.0,305470967100000.0,328877428600000.0,350824714400000.0,374236629100000.0,399210913000000.0,425851829200000.0,454270598600000.0,469183451100000.0,500493910300000.0,531435915800000.0,551420573900000.0,577461515200000.0,607529168900000.0,627473213000000.0,648071982600000.0,681816229500000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,950508296200000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1219473437000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1439847953000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1796838391000000.0,1821885343000000.0,1881694425000000.0,1881694425000000.0,1943466927000000.0,1943466927000000.0,2007267304000000.0,2007267304000000.0,2073162127000000.0,2073162127000000.0,2141220155000000.0,2141220155000000.0,2211512400000000.0,2211512400000000.0,2284112207000000.0,2284112207000000.0,2359095331000000.0,2359095331000000.0,2370006292000000.0,2436540009000000.0,2436540009000000.0,2516527051000000.0,2516527051000000.0
